name: PM25_env
channels:
  - conda-forge
  - defaults
dependencies:
  - asttokens=2.4.1=pyhd8ed1ab_0
  - backcall=0.2.0=pyh9f0ad1d_0
  - ca-certificates=2023.11.17=h56e8100_0
  - colorama=0.4.6=pyhd8ed1ab_0
  - comm=0.2.1=pyhd8ed1ab_0
  - debugpy=1.6.7=py39hd77b12b_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - executing=2.0.1=pyhd8ed1ab_0
  - importlib_metadata=7.0.1=hd8ed1ab_0
  - ipykernel=6.28.0=pyha63f2e9_0
  - ipython=8.12.0=pyh08f2357_0
  - jedi=0.19.1=pyhd8ed1ab_0
  - jupyter_client=8.6.0=pyhd8ed1ab_0
  - jupyter_core=4.12.0=py39hcbf5309_0
  - libsodium=1.0.18=h8d14728_1
  - matplotlib-inline=0.1.6=pyhd8ed1ab_0
  - nest-asyncio=1.5.8=pyhd8ed1ab_0
  - openssl=3.0.12=h2bbff1b_0
  - parso=0.8.3=pyhd8ed1ab_0
  - pickleshare=0.7.5=py_1003
  - pip=23.2.1=py39haa95532_0
  - prompt-toolkit=3.0.42=pyha770c72_0
  - prompt_toolkit=3.0.42=hd8ed1ab_0
  - psutil=5.9.0=py39h2bbff1b_0
  - pure_eval=0.2.2=pyhd8ed1ab_0
  - pygments=2.17.2=pyhd8ed1ab_0
  - python=3.9.18=h1aa4202_0
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python_abi=3.9=2_cp39
  - pywin32=227=py39hb82d6ee_1
  - pyzmq=25.1.0=py39hd77b12b_0
  - six=1.16.0=pyh6c4a22f_0
  - sqlite=3.41.2=h2bbff1b_0
  - stack_data=0.6.2=pyhd8ed1ab_0
  - tornado=6.2=py39hb82d6ee_0
  - traitlets=5.14.1=pyhd8ed1ab_0
  - typing_extensions=4.9.0=pyha770c72_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wcwidth=0.2.13=pyhd8ed1ab_0
  - wheel=0.41.2=py39haa95532_0
  - zeromq=4.3.4=h0e60522_1
  - zipp=3.17.0=pyhd8ed1ab_0
  - pip:
    - absl-py==2.0.0
    - astunparse==1.6.3
    - attrs==23.2.0
    - cachetools==5.3.1
    - certifi==2023.7.22
    - charset-normalizer==3.2.0
    - click==8.1.7
    - click-plugins==1.1.1
    - cligj==0.7.2
    - contourpy==1.1.1
    - cvxopt==1.3.2
    - cycler==0.12.0
    - filelock==3.12.4
    - fiona==1.9.5
    - flatbuffers==23.5.26
    - fonttools==4.43.0
    - gast==0.5.4
    - geopandas==0.14.2
    - google-auth==2.23.2
    - google-auth-oauthlib==1.0.0
    - google-pasta==0.2.0
    - grpcio==1.59.0
    - h5py==3.9.0
    - idna==3.4
    - importlib-metadata==6.8.0
    - importlib-resources==6.1.0
    - jinja2==3.1.2
    - joblib==1.3.2
    - keras==2.14.0
    - keras-preprocessing==1.1.2
    - kiwisolver==1.4.5
    - libclang==16.0.6
    - mapie==0.8.3
    - markdown==3.4.4
    - markupsafe==2.1.3
    - matplotlib==3.8.0
    - ml-dtypes==0.2.0
    - mpmath==1.3.0
    - networkx==3.1
    - numpy==1.26.0
    - oauthlib==3.2.2
    - opt-einsum==3.3.0
    - packaging==23.1
    - pandas==2.1.1
    - pillow==10.0.1
    - protobuf==4.24.3
    - pyasn1==0.5.0
    - pyasn1-modules==0.3.0
    - pykrige==1.7.1
    - pyparsing==3.1.1
    - pyproj==3.6.1
    - pytz==2023.3.post1
    - requests==2.31.0
    - requests-oauthlib==1.3.1
    - rsa==4.9
    - scikit-learn==1.3.1
    - scipy==1.11.3
    - seaborn==0.13.1
    - setuptools==68.2.2
    - shapely==2.0.2
    - sympy==1.12
    - tensorboard==2.14.1
    - tensorboard-data-server==0.7.1
    - tensorboard-plugin-wit==1.8.1
    - tensorflow==2.14.0
    - tensorflow-estimator==2.14.0
    - tensorflow-intel==2.14.0
    - tensorflow-io-gcs-filesystem==0.31.0
    - termcolor==2.3.0
    - threadpoolctl==3.2.0
    - torch==2.0.1
    - typing-extensions==4.8.0
    - tzdata==2023.3
    - urllib3==2.0.5
    - werkzeug==2.3.7
    - wrapt==1.14.1
prefix: C:\Users\Yongbee\anaconda3\envs\PM25_env
